id,0,1,2,3,4,5,6,7,8,9,10,11,12
validation.62461.au,-11.3779449229,-0.66126273914,-0.126945742602,-0.0811301995325,-0.140284187489,0.023417038567,-0.103599200131,-0.21298115466,0.0405001789634,0.0312293822242,-0.0801625816853,-0.0959384144997,0.020677528866
validation.62917.au,-11.8067429995,0.462659703283,-0.530472648811,0.0815279879542,-0.0224311459974,-0.136378426706,0.0492381815024,-0.200649431685,0.127182139616,-0.00380271721772,0.204739271253,0.0613446072839,0.0177410593393
validation.64717.au,-12.1285670313,-0.0377989964295,-1.0043300749,0.205145724405,-0.0529126462235,0.0371705526208,-0.12980788823,-0.00507817470306,-0.146552725896,0.0753721334831,-0.22074690605,0.00650293791935,-0.130547570505
validation.65355.au,-13.4147523963,-0.880068672875,-0.742671965332,0.725090295933,-0.313604678741,0.0610991761718,-0.098330885538,0.106587577817,0.0822917798489,0.123869658724,0.0225215164805,0.102671957697,0.0468744153646
validation.66836.au,-12.3360503389,0.0659294502719,-0.938883331159,0.208963500536,-0.193539591536,-0.168971559092,-0.0356196543063,0.110896387437,-0.208213974298,0.182710879595,-0.212866797788,0.0225933130992,-0.03884104268
validation.67898.au,-11.3682996499,-0.631537355533,0.218353012699,-0.0948559585899,-0.0784252388767,0.0898362855808,0.101031831167,-0.0459282148036,0.0172751488539,0.0852809360202,0.130822102948,0.117448283326,0.0543647259925
validation.68246.au,-13.0825256062,-0.0620087458914,-0.164533839281,0.407428358899,-0.383446112681,0.0515141286479,-0.243406077403,0.151593368093,0.0889323824041,0.0134305340407,-0.138757886929,0.125149406063,-0.0596663977087
validation.68504.au,-12.0529820855,-0.545424765241,0.246382578846,0.03030341085,0.131730130708,-0.0540210544463,0.0978819088152,-0.0412163254748,0.124670695095,-0.0703513837294,0.0958752492863,0.0310068916361,0.0908605688047
validation.68600.au,-14.514413415,0.246870036305,-0.852840162474,0.216881526698,-0.143201381308,0.234865874528,0.035906643207,0.123708691061,-0.00714620922669,0.162122686163,0.00836082370907,0.0958629544484,-0.109390807898
validation.69645.au,-11.5360242966,0.307285650333,-0.541240475631,0.278511370038,-0.00428188402412,0.0185039324789,-0.0510217774721,0.0862004051217,-0.176959679378,0.123152201716,-0.0853244196994,0.0201030995198,-0.0730399437849
validation.70325.au,-12.1550844959,-0.108918695378,0.577264112182,0.193017546915,0.0626877282204,-0.0718559322911,0.237136764859,-0.241118515722,0.11377068479,0.132187364952,0.102850391094,0.0933487371054,0.116641481909
validation.70514.au,-13.0910172468,-0.185251469769,-0.785960222217,0.303101904294,0.0819311651965,-0.228897397236,0.0830296884171,0.173644018096,0.132549798967,0.246801035161,-0.0140477660588,0.113018842772,-0.0478115129488
validation.70521.au,-12.9706783131,-0.289897388128,0.0239328773307,0.436083550113,-0.00671716161455,0.0831943349367,-0.053974335961,-0.0929469944079,-0.0271369577564,0.0325527515032,-0.0711773235433,0.0322842861023,0.079103625667
validation.70709.au,-13.0221695122,0.582541591659,-0.895687027437,0.385079857864,0.192301665919,0.167395103436,0.00963179121976,-0.0481910646474,-0.142039248696,0.0612019694223,-0.216393537228,0.0164403184609,0.0376527578114
validation.71178.au,-13.5491488942,0.35517090121,-1.12067460338,0.352563160665,-0.153571914633,-0.049408599163,-0.0571090544317,0.107433641296,0.0406725718203,0.0302912443328,-0.155857158246,0.0953841960209,0.0332002508158
validation.71558.au,-13.846319494,-0.923041167298,0.0154150492559,0.275446501705,-0.141960199617,0.214493281321,-0.03323082473,0.0807715585941,-0.0429724202046,0.0538943727201,-0.186242867438,0.0237053219828,-0.0208454060504
validation.72738.au,-14.8002434054,-0.819684956227,0.536314028893,0.0670678135417,0.246213193568,-0.149573659155,0.38312304185,-0.15545595157,-0.00555473356022,0.116932209149,-0.0149887099364,0.107335274332,0.0200458896261
validation.72918.au,-14.8020763862,-0.374064335449,-0.831349432018,0.33999222156,-0.0195332600113,-0.0332414402243,-0.163341411629,-0.18076997606,-0.0590196915624,0.20750109336,-0.130906135607,0.223284075959,-0.00964716076419
validation.73325.au,-15.6878587513,0.932682325935,-1.27119722871,0.297319968467,-0.125749212164,-0.00615590319869,-0.294229337092,-0.00862232919841,-0.251522544258,0.096939665844,-0.10861282174,0.108549872885,-0.107714614985
validation.73749.au,-16.7736226711,1.05300337938,-0.259824065298,0.38939427345,0.116679534374,0.0953572374969,-0.0515748552462,0.191039196007,-0.0190853708614,0.167386139552,-0.0584417122051,0.00709386346767,0.108747023247
validation.76427.au,-14.3966453009,0.716826546669,-0.527955610902,0.873358044813,-0.15793938872,0.174876544592,-0.00839779003677,0.0337387959876,0.193692855679,0.159771685626,-0.066231546724,0.00195991344503,0.0975058267724
validation.76541.au,-14.5587533349,-0.34684951328,-0.362517875103,-0.0929895456374,0.214041491691,0.252685190358,-0.33828138752,0.105086894276,-0.134797163848,0.0207177729292,0.126450104803,-0.0895940411965,0.12864789082
validation.77219.au,-12.5249254296,-0.512253548663,-0.756097774974,0.365654760735,-0.138647152156,0.0189040702315,-0.241025801179,0.128656423589,0.0424705213686,0.016539995221,-0.0533804607433,0.0379465017163,0.010226181732
validation.79401.au,-14.7994097566,-0.0232130086763,-0.256938239497,0.373428378688,-0.136240396189,0.0857914750481,-0.107972893381,0.110378868238,-0.0161521278019,-0.0901521320173,-0.169021256424,-0.00124435651399,-0.00651119623404
validation.80325.au,-13.3178430371,0.838599370903,-1.08363836515,0.155557506439,0.0599073390007,0.0219302495476,-0.0460673939133,0.139781125331,-0.272399348763,-0.0441654870415,-0.139724457299,0.155676128944,0.00148462969408
validation.80446.au,-15.5277769746,-0.0460708929899,-0.317395338164,0.00818679781219,0.218548113136,0.0923281820329,-0.242704185092,0.00667778890718,-0.141375815482,0.10645375979,-0.15687566969,-0.145017764923,-0.0755801462405
validation.80480.au,-13.372449306,-0.0259190719877,0.0225409616836,0.190580122663,-0.0299978951165,-0.0308482269994,0.0251827347652,0.130129128442,-0.191119491614,-0.0651676012342,-0.326757587348,0.134671293708,-0.107458673298
validation.81197.au,-16.5472588194,0.824548067027,-0.680569028104,0.277573369779,-0.0684088474682,0.11865520769,0.0791354329016,0.117019079973,-0.17473159218,-0.0994763123274,-0.0709728601304,0.162857441534,-0.00117485082529
validation.84038.au,-20.3329810966,1.78207408938,0.16268075436,0.489751626936,0.100132547764,0.267025531594,-0.0751671017811,0.235984250038,-0.127455178908,-0.02668284071,-0.22517337415,-0.0493779482136,-0.205726238394
validation.86647.au,-11.6675300392,-0.353420171724,-0.497240894668,0.201025056667,-0.328106356542,-0.14956707563,-0.190797257175,0.211374740051,0.0575272079121,0.0565405774654,-0.061349393966,0.0406232509503,-0.0239598449919
validation.87593.au,-13.2162181566,-0.952699109278,-0.918781494121,0.253590615819,-0.273852724088,0.105107618585,-0.190611940686,0.23268661248,-0.156627665363,0.0881357635721,-0.140232411517,0.0631303458087,-0.0668506640351
validation.87812.au,-12.8831405418,-0.256722577343,-0.601173255007,0.373703627055,-0.387452657718,0.105829732918,-0.0747350798643,0.0321836071921,-0.080421032021,0.104737016622,-0.144505992599,0.0922397714182,0.0774707959356
validation.88839.au,-11.1692754444,-0.897064212262,-0.0435218982985,0.00400625149535,0.0843627876765,0.0986150114523,0.131547466939,-0.164320465385,0.0177974197825,0.008165954633,0.0759093623653,-0.00615945519249,0.0539276429237
validation.89176.au,-16.7804310005,0.895410560074,0.259414322015,0.601326302912,0.208442162357,-0.105552616169,0.152667513092,0.363032807586,0.086338126888,0.109954235109,0.0238104203427,-0.0188830897891,-0.0543970825124
validation.89749.au,-13.6104418813,1.24959845709,-0.660817820763,0.433903906658,0.132959397766,-0.00864523218869,-0.114574528081,0.347004693035,-0.203144139902,0.192127262162,-0.22037341533,-0.0637836871552,-0.0308472380754
validation.91278.au,-22.2909875558,1.17515962734,0.704712649529,0.613388528325,0.289414352271,0.312919705964,0.0671800257774,0.287182928164,-0.0146550022661,0.0835788359555,-0.0284477852093,0.0424430827905,-0.0979457615286
validation.91579.au,-18.1701331044,1.95329326309,-0.329506971786,0.0397566919884,0.0678906340537,0.167165917751,-0.0562224946051,0.0831347850538,-0.0289160802625,0.17039974305,-0.101112864917,0.0835388744986,-0.027847903707
validation.93577.au,-14.2049805835,-0.483026588549,-0.438002021164,-0.00712583915344,-0.105727400187,0.179697212777,-0.151126014379,0.196424879204,-0.144211620896,0.0164894994678,-0.166579424403,0.0206901127344,-0.0838640486425
validation.94066.au,-15.8903017672,0.539776977211,-0.2963800583,-0.00175745015953,0.195177789844,0.0446052225125,-0.14754416766,0.275306548989,-0.0659887379422,0.165895100071,-0.0288990789307,0.0471885711531,-0.0721009820581
validation.94863.au,-13.6719445252,1.33054393898,-0.641130303863,0.496431293146,0.104104471664,0.133288522024,0.025904631444,0.265053239383,-0.0900181908242,0.141372694782,-0.212060700974,0.0750389298584,0.00521482960383
validation.95021.au,-20.3042975088,0.960645667034,-0.464554640987,0.194724758931,-0.375632639967,0.0039849785383,-0.192250130733,0.125693452095,-0.197964075465,-0.274367396959,-0.247470535463,0.176450548731,-0.136862762227
validation.95763.au,-12.9711971091,-0.389667411275,-0.975442101468,0.322282302104,-0.0653677969437,0.0614026619882,-0.0849404716432,0.131334878309,0.0192558923887,0.0810143591022,-0.150600664481,0.0975140327385,0.0523595558493
validation.96483.au,-14.8650729141,1.19009185911,-0.623388511875,-0.0889421109917,0.26983045189,-0.543513006011,0.34500647451,-0.227463805491,-0.274774029957,0.0500040482232,-0.05333780189,-0.0127316204661,-0.0780987144645
validation.97080.au,-17.8004041684,1.05264179952,-1.3776015663,0.338396145906,0.245364632277,0.739289286584,0.169021441271,-0.459934153138,-0.356538615682,0.444012668909,-0.0720805095304,-0.0546263059019,-0.194314530044
validation.97638.au,-19.2952372676,1.75227007958,0.431248008605,0.494737811251,-0.144986141919,0.0637863540655,-0.0180066156965,0.0236459745094,0.0226435785557,0.173978818127,-0.084334008867,0.0842035584177,-0.0682363425707
validation.97760.au,-14.3781356264,-0.13567306647,-0.0722334244036,0.339691523398,-0.168667726984,0.259218808495,-0.326924536005,0.122539557926,-0.0629500083676,0.271392823933,-0.0274373259508,0.0130109561414,-0.0809981924682
